ABF - Principalele produse alimentare ale consumului uman, ABF - Principalele categorii sociale, Medii de rezidenta, Perioade, Unitati de masura, Valoare
Bauturi alcoolice  total (l), Total, Total, Anul 2001, Litri, 2.159
Bauturi alcoolice  total (l), Total, Total, Anul 2002, Litri, 2.137
Bauturi alcoolice  total (l), Total, Total, Anul 2003, Litri, 2.231
Bauturi alcoolice  total (l), Total, Total, Anul 2004, Litri, 2.101
Bauturi alcoolice  total (l), Total, Total, Anul 2005, Litri, 2.056
Bauturi alcoolice  total (l), Total, Total, Anul 2006, Litri, 1.995
Bauturi alcoolice  total (l), Total, Total, Anul 2007, Litri, 2.241
Bauturi alcoolice  total (l), Total, Total, Anul 2008, Litri, 2.404
Bauturi alcoolice  total (l), Total, Total, Anul 2009, Litri, 2.403
Bauturi alcoolice  total (l), Total, Total, Anul 2010, Litri, 2.308
Bauturi alcoolice  total (l), Total, Total, Anul 2011, Litri, 2.188
Bauturi alcoolice  total (l), Total, Total, Anul 2012, Litri, 2.23
Bauturi alcoolice  total (l), Total, Total, Anul 2013, Litri, 2.317
Bauturi alcoolice  total (l), Total, Total, Anul 2014, Litri, 2.273
Bauturi alcoolice  total (l), Total, Total, Anul 2015, Litri, 2.393
Bauturi alcoolice  total (l), Total, Total, Anul 2016, Litri, 2.513
Bauturi alcoolice  total (l), Total, Total, Anul 2017, Litri, 2.64
Bauturi alcoolice  total (l), Total, Total, Anul 2018, Litri, 2.666
Bauturi alcoolice  total (l), Total, Total, Anul 2019, Litri, 2.679
Bauturi alcoolice  total (l), Total, Total, Anul 2020, Litri, 2.628
Bauturi alcoolice  total (l), Total, Total, Anul 2021, Litri, 2.753
Bauturi alcoolice  total (l), Total, Total, Anul 2022, Litri, 2.751
Bauturi alcoolice  total (l), Total, Urban, Anul 2001, Litri, 1.561
Bauturi alcoolice  total (l), Total, Urban, Anul 2002, Litri, 1.513
Bauturi alcoolice  total (l), Total, Urban, Anul 2003, Litri, 1.624
Bauturi alcoolice  total (l), Total, Urban, Anul 2004, Litri, 1.689
Bauturi alcoolice  total (l), Total, Urban, Anul 2005, Litri, 1.678
Bauturi alcoolice  total (l), Total, Urban, Anul 2006, Litri, 1.725
Bauturi alcoolice  total (l), Total, Urban, Anul 2007, Litri, 1.949
Bauturi alcoolice  total (l), Total, Urban, Anul 2008, Litri, 2.068
Bauturi alcoolice  total (l), Total, Urban, Anul 2009, Litri, 2.018
Bauturi alcoolice  total (l), Total, Urban, Anul 2010, Litri, 1.929
Bauturi alcoolice  total (l), Total, Urban, Anul 2011, Litri, 1.817
Bauturi alcoolice  total (l), Total, Urban, Anul 2012, Litri, 1.896
Bauturi alcoolice  total (l), Total, Urban, Anul 2013, Litri, 2.033
Bauturi alcoolice  total (l), Total, Urban, Anul 2014, Litri, 1.959
Bauturi alcoolice  total (l), Total, Urban, Anul 2015, Litri, 2.079
Bauturi alcoolice  total (l), Total, Urban, Anul 2016, Litri, 2.212
Bauturi alcoolice  total (l), Total, Urban, Anul 2017, Litri, 2.35
Bauturi alcoolice  total (l), Total, Urban, Anul 2018, Litri, 2.288
Bauturi alcoolice  total (l), Total, Urban, Anul 2019, Litri, 2.377
Bauturi alcoolice  total (l), Total, Urban, Anul 2020, Litri, 2.263
Bauturi alcoolice  total (l), Total, Urban, Anul 2021, Litri, 2.41
Bauturi alcoolice  total (l), Total, Urban, Anul 2022, Litri, 2.378
Bauturi alcoolice  total (l), Total, Rural, Anul 2001, Litri, 2.846
Bauturi alcoolice  total (l), Total, Rural, Anul 2002, Litri, 2.857
Bauturi alcoolice  total (l), Total, Rural, Anul 2003, Litri, 2.9
Bauturi alcoolice  total (l), Total, Rural, Anul 2004, Litri, 2.575
Bauturi alcoolice  total (l), Total, Rural, Anul 2005, Litri, 2.504
Bauturi alcoolice  total (l), Total, Rural, Anul 2006, Litri, 2.323
Bauturi alcoolice  total (l), Total, Rural, Anul 2007, Litri, 2.596
Bauturi alcoolice  total (l), Total, Rural, Anul 2008, Litri, 2.815
Bauturi alcoolice  total (l), Total, Rural, Anul 2009, Litri, 2.871
Bauturi alcoolice  total (l), Total, Rural, Anul 2010, Litri, 2.768
Bauturi alcoolice  total (l), Total, Rural, Anul 2011, Litri, 2.64
Bauturi alcoolice  total (l), Total, Rural, Anul 2012, Litri, 2.633
Bauturi alcoolice  total (l), Total, Rural, Anul 2013, Litri, 2.661
Bauturi alcoolice  total (l), Total, Rural, Anul 2014, Litri, 2.644
Bauturi alcoolice  total (l), Total, Rural, Anul 2015, Litri, 2.762
Bauturi alcoolice  total (l), Total, Rural, Anul 2016, Litri, 2.865
Bauturi alcoolice  total (l), Total, Rural, Anul 2017, Litri, 2.978
Bauturi alcoolice  total (l), Total, Rural, Anul 2018, Litri, 3.111
Bauturi alcoolice  total (l), Total, Rural, Anul 2019, Litri, 3.035
Bauturi alcoolice  total (l), Total, Rural, Anul 2020, Litri, 3.056
